Name,Software,Telnet Server Address
Androids Dungeon,Mystic,bbs.androidsdungeon.co.uk
Anduin BBS,Synchronet,bbs.anduin.net
Animation Game Station (Animeyo),Custom,54.238.90.108
Another Droid BBS,Mystic,andr01d.zapto.org:9999
Another F-ing BBS,Mystic,anotherbbs.dynu.net:1337
Another Wildcat BBS,Wildcat,104.190.144.121:6400
ANSITex,Synchronet,115.70.188.112
Anti Earth Union Government (Chinese),MapleBBS,125.229.104.182
Antidote,C-Base,antidote.triad.se:64128
Antikitera,Synchronet,technotron.asuscomm.com
Anybox BBS,Synchronet,anybox.freedyndns.de
Arcadia BBS,Mystic,bbs.arcadiabbs.com
Archaic Binary,Custom,bbs.archaicbinary.net
ArcticZone Online Entertainment (1),Worldgroup,bbs.arcticzonebbs.net
ArcticZone Online Entertainment (2),Worldgroup,bbs2.arcticzonebbs.net
ARDA-BBS.com,Mystic,arda-bbs.com
Area 52,BBS Express!,area52.tk:5200
Arena BBS,Mystic,netasylum.com:2323
Aro2220 TWGS,TWGS,reerelic.com
ARTNET,Synchronet,50.116.51.149
Ashland International Market,Wildcat,ashlands.com
AT2K Design BBS,Virtual Advanced,bbs.at2k.org
Atavachron BBS,Synchronet,bbs.atavachronbbs.net:22
Athelstan BBS,Synchronet,athelstan.org
Atlantis BBS,Image BBS,75.8.224.32:6401
Atmosphere BBS (NTU),Custom,bbs.as.ntu.edu.tw
Attic BBS,Synchronet,theattic.v1cd3m1z3r.net
Avalon Isle BBS,Image BBS,atl.ddns.net:6400
Avast! BBS,Worldgroup,avastbbs.servegame.com
Avogodro BBS,Enigma 1/2,137.184.181.34:8888
Back In Time,Synchronet,backintime.ddns.net:6510
Back to the Future (SSH),Unknown,bttfbbs.com:22
Backwood Realm BBS,Synchronet,bwrbbs.ddns.net
Baffa BBS,Mystic,baffa.zapto.org:2323
Bahamut BBS,MapleBBS,bbs.gamer.com.tw
Barbaria (SSH),Unknown,barbaria.norbus.com:22
Basement BBS,BBS Express Pro,basementbbs.ddns.net:9000
Bass Planet,Enigma 1/2,thebassplanet.com:64128
Baudville,Atari,amis86.ddns.net:9000
Bayou BBS,Image BBS,jayctheriot.com:6401
BBS Development,Synchronet,bbsdev.net
BBS GameTime (MajorBBS),MajorBBS,freespeak.hopto.org:1337
BBS GameTime (Menu),Unknown,freespeak.hopto.org
BBS GameTime (PCBoard),PCBoard,freespeak.hopto.org:233
BBS GameTime (Synchronet),Synchronet,freespeak.hopto.org:23233
BBS OldChat,Custom,bbs.oldchat.ru
BBS Orreli,Mystic,bbs.orreli.net:45023
BBS Retrocampus,Mystic,bbs.retrocampus.com
BBS Tournament Wordle,Unknown,bbswordle.com
BBS.JasonWalker.ca,Synchronet,bbs.jasonwalker.ca:2323
BBS.Telearena.us,Unknown,bbs.telearena.us
BCG-Box,Synchronet,bbbs.net
BCR Games Server,Synchronet,bcrgames.com:31337
Bear's Den,Synchronet,bbs.bearfather.net
Beckinsdale,Unknown,76.213.177.217
Become Bananas BBS,Synchronet,bbbbs.synchronetbbs.org
BeeBS II,Unknown,beebs.ddns.net:6502
BEER-ISAC BBS,Unknown,31.220.63.185:2323
Beiyou Forum,MapleBBS,bbs.byr.cn
Big Rabbit BBS,Unknown,bunnybbs.tw
Big Time BBS,Mystic,bigtimebbs.net:2323
Big5 BBS,Unknown,39.106.161.147
Biker Bob's Clubhouse,Unknown,bbsclubhouse.ddns.net:1040
BirdEnuf BBS,Unknown,bbs.birdenuf.com:2003
Bitpunk BBS,Enigma 1/2,bbs.bitpunk.fm:8888
Bits & Bytes BBS,Synchronet,bbs.bnbbbs.net:2023
Bitwoods RBBS-PC,Unknown,bitwoods.duckdns.org
Black Flag BBS,Mystic,blackflag.acid.org
Black Sheep Squadron,Unknown,104.190.144.121:6401
Black Tower BBS,Mystic,blackflag.acid.org:26
BlackICE,Unknown,88.153.40.209
Blacklight Underground,Unknown,acentauribbs.no-ip.org:2424
Blackstar BBS,Unknown,blackstar-bbs.servegame.com
Blood Stone,WWIV,wwiv.bsbbs.com:2323
Blood Storm,Synchronet,bstorm.synchro.net
BLOODBBS,Synchronet,blood.bbsn.us:2323
Blue Wave BBS,Unknown,110.232.113.108
Boar's Head Tavern,Enigma 1/2,byob.hopto.org:64128
BodaX BBS,Mystic,bbs.beardy.se
BoobTube,Unknown,bbs.wz5bbs.com
Books Chess Server,Unknown,books.internetking.us:5000
Boot Factory 2K+,Enigma 1/2,bfbbs.no-ip.com:8888
Borderline BBS,Image BBS,borderlinebbs.dyndns.org:6400
Bottomless Abyss BBS,Synchronet,bbs.bottomlessabyss.net:2023
Brain Storm BBS (SSH),Unknown,bsbbs@bsbbs.com.br:22
BrainToys BBS,Unknown,braintoys.org
Brazi.net,Unknown,brazi.net
Brett Bender BBS,Mystic,207.90.251.241:2323
Brewery BBS,Image BBS,thebrewery.servebeer.com:6400
Brian's Blog TWGS,Unknown,tw2002.briancmoses.com
Brigandine,Unknown,brigandine.org:9390
Brokedown Palace BBS,Mystic,palace.brokedownpalace.online:2323
Broken Bubble,Synchronet,bbs.thebrokenbubble.com
Bumgun Club BBS,Unknown,bumgun.club
Bunker 3,Unknown,75.240.27.141:8888
Butterfly BBS,Unknown,211.68.71.66
Byte Me BBS,Mystic,chat.hohimer.org:2323
ByteBarn BBS,AmiExpress,bbs.bytebarn.de:2300
ByteXchange BBS,Unknown,bbs.thebytexchange.com
C3BBS,Unknown,c3bbs.retronetworking.org
C64 Pub,Unknown,bbs.c64.pub
Cabana Bar BBS,Unknown,bbs.cabanabar.net:11123
"Cabin BBS, The",Unknown,thecabinbbs.com:6400
Camelot BBS,Synchronet,camelotb.synchro.net
Canerduh BBS,Synchronet,bbs.canerduh.com:23905
Capital Station BBS,Unknown,csbbs.dyndns.org
Capitol City Online BBS,Unknown,capitolcityonline.net
Capitol Shrill BBS,Unknown,capitolshrill.com
Captain's Quarters BBS II,AmiExpress,cqbbs.ddns.net:6800
Castle BBS,Unknown,47.46.52.130
Castle Rock BBS,Synchronet,cedarvalleybbs.com:2424
Catpit BBS,Unknown,bbs.cis92.net
Catsweat TWGS,Unknown,24.88.72.99
Cave BBS,Unknown,cavebbs.homeip.net
CB2 Micro BBS,Unknown,email.qrp.gr:2323
Cbaxyz TWGS,TWGS,tdod.org:2002
CBBS/TN,Unknown,cbbs.mitsaltair.com:8800
CCUW BBS,Unknown,rtc.to
CCX BBS,Unknown,bbs.ccxbbs.net
CedarValley BBS,Synchronet,cedarvalleybbs.com:2525
CedarValley BBS 2,Synchronet,cedarvalleybbs.com:2626
Cellar BBS,Unknown,thecell.ar:1040
Cement City,Unknown,scenewall.bbs.io:4000
Censorship BBS,Unknown,blog.zenithrifle.cfd:8888
Central Ontario Remote (Mystic),Mystic,centralontarioremote.net
Central Ontario Remote (TWGS),TWGS,centralontarioremote.net:2002
Centronian BBS,Image BBS,centronian.ca:6400
Cheez Daddy's House of Funk,Unknown,atari8.us:10001
Choice Core BBS (1st),Unknown,1stchoicecore.co.nz
Choice Core BBS (2nd),Unknown,2ndchoicecore.nz:1024
Chookfest BBS,AmiExpress,bbs.chookfest.net:6800
Chris BBS,Unknown,5.231.180.215
Christian Fellowship,Unknown,cfbbs.no-ip.com:26
Chrome 30 BBS,Unknown,3.136.234.155
Chrysalis Online Services TBBS BBS,Unknown,chrysalisbbs.org:8888
CIA Amiga BBS,Image BBS,ciaamiga.org:6400
CIRCL's BBS,Mystic,bbs.circl.lu
Citadel 64 BBS,Color 64,citadel64.thejlab.com:6400
Cittadella BBS,Unknown,bbs.cittadellabbs.it:4001
City on the Edge of Forever,TWGS,interzone.annexia.xyz:2002
CJ's Place,Unknown,cjsplace.thruhere.net
Clacker Works,Unknown,cw.qc.to:9000
Classic BBS,Unknown,board.classicbbs.net:9339
Classic Computing BBS,Unknown,bbs.classiccomputing.net
Classic Macs BBS,Synchronet,macos.retro-os.live
Clover BBS,Unknown,51.89.167.62
Clover Love (Chinese),Unknown,segaa.net
Clube da Insonia BBS,Unknown,bbs.conf.eti.br
Clutch,Unknown,clutchbbs.com
Coal Mine BBS,Unknown,84.104.78.157
Code Red BBS,Synchronet,coderedmud.servegame.com:2323
Cold Fusion BBS,Unknown,cfbbs.net
Cold Winter Knights,Enigma 1/2,coldwinterknights.net:8888
Colorado Springs Central Net TWGS,TWGS,cscnet1.net:2002
Colorado Springs Network,Unknown,cscnet1.net
Colossus BBS,Unknown,bbs.qzwx.com
Commander Central,Unknown,45.10.160.94
Commodore 4ever BBS,Unknown,c4everbbs.ddnsgeek.com:20098
Commodore Image,Image BBS,cib.dyndns.org:6400
Commodore Image II,Image BBS,cib.dyndns.org:6401
Commodore Image III,Image BBS,cib.dyndns.org:6402
Comms Nuts BBS,Unknown,203.38.121.134:2323
Computer Express,Unknown,cebbs.costakis.org
Computer God,Synchronet,cpugod.synchro.net
Concrete Roots,Unknown,concreteroots.servebbs.org
Constructive Chaos BBS,Synchronet,conchaos.synchro.net
Constructive Chaos TWGS,TWGS,conchaos.synchro.net:2002
Convolution,Unknown,convolution.us
Cool Blue TWGS,TWGS,76.147.103.179:2002
Cool David,Unknown,bbs.cooldavid.org
Cottonwood BBS,Color 64,cottonwoodbbs.dyndns.org:6502
Crack In Time BBS,Synchronet,crackintimebbs.ddns.net:2323
Crackhouse,Unknown,217.180.203.58
Crappie Cracker Online BBS,Synchronet,67.190.218.57:2323
Crazy Eric's BBS,Unknown,bbs.crazyerics.com
Crazy Paradise,Synchronet,cpbbs.de:2323
Crusty Chicken TWGS,Unknown,69.4.62.151
Crypt BBS (2),Synchronet,thecrypt.synchronetbbs.org:513
Crystal Palace,Unknown,cptalker.com:9900
Cyber Sword,Unknown,bbs.excalibursheath.com
Cyberia BBS,Unknown,sysgod.org:23000
Cyberspace BBS (Synchronet),Synchronet,cyberspacebbs.net
Cyberspace BBS (Worldgroup),Worldgroup,cyberspacebbs.net:2323
D0P3 BBS,Unknown,bbs.intersrv.net
Danger Bay BBS,Mystic,dangerbaybbs.dyndns.org:1337
Dank Domain,Unknown,play.ddgame.us
Dark Endless,Synchronet,darkendlessbbs.hopto.org:6510
Dark Game BBS,Unknown,darkgame.buanzo.org
Dark Realms,Synchronet,bbs.darkrealms.ca
Dark Systems BBS,Synchronet,bbs.dsbbs.ca
Dark Wastelands,Enigma 1/2,darkwastelands.com:8888
DarkAges BBS,Unknown,serverme.net
"DarkForce! BBS, The",Unknown,darkforce-bbs.dyndns.org:1040
Darklevel,Enigma 1/2,darklevel.hopto.org:64128
DarkMatter's TWGS,Unknown,twgs.geekm0nkey.com
Darkwood BBS,Unknown,darkwood.ddns.net
Datotal,Unknown,datotal.net:35723
Dave's BBS,Unknown,143.223.235.160
Dawn of Demise (MajorBBS),MajorBBS,tdod.org:3000
Dawn of Demise (Synchronet),Synchronet,tdod.org:5000
Dawn of Demise (Worldgroup),Worldgroup,tdod.org
Dead Carrier BBS,Synchronet,the-rotten-core.strangled.net:2323
Dead Internet Society,Synchronet,deadinternet.synchronetbbs.org
Dead Zone BBS,Enigma 1/2,dzbbs.hopto.org:64128
Deadbeatz BBS,Unknown,deadbeatz.org
Death Row BBS,Unknown,deathrow.servebbs.org:1001
DeepSkies BBS,Color 64,bbs.deepskies.com:6400
Defile BBS,Unknown,50.110.169.17
Delta City BBS,Synchronet,deltacity.se
Demigoth BBS,Unknown,bbs.demigoth.com
Demonsnet BBS,Unknown,demonsnet.com
Desert Rats Sanctuary TWGS,TWGS,bbs.kn6q.org:2002
DHXY,Unknown,dhxy.info
Diamond Mine Online (Synchronet),Synchronet,bbs.dmine.net:24
Diamond Mine Online (WWIV),WWIV,bbs.dmine.net:2323
Digicom BBS,Synchronet,bbs.digicombbs.com:2323
Digital Dial BBS,AmiExpress,digitaldial.homeunix.com:2300
Digital Distortion,Synchronet,bbs.digitaldistortionbbs.com
Digital Lethargia BBS,Unknown,www.diglet.ca
Digital Post,Unknown,thedigitalpost.freeddns.org
Digital Rainbow,Unknown,bbs.digitalrainbow.info
Digital Zone,Synchronet,5.150.245.20:2323
Dime BBS,Renegade,alcoholidaybbs.com:94
Disconnected by Peer BBS,Unknown,bbs.disconnected-by-peer.at
Diskbox ][,Unknown,tag.diskbox2.net
Diskhoppers Palace BBS,Synchronet,diskhopp.synchro.net
Distortion,Synchronet,d1st.org
DJ Dave BBS,Enigma 1/2,djdave.uk:8088
DJ's Place,Unknown,bbs.impakt.net:6502
DLWX BBS,Unknown,107.175.69.10:60023
DniproWave BBS,Unknown,bbs.net.ua
Dock Sud,Unknown,bbs.docksud.com.ar
Dogtown BBS,Unknown,bbs.kiwi.net
Donghua Univ. Oriental Town,MapleBBS,bbs.ndhu.edu.tw
Door Games Unlimited,Synchronet,dgu.strangled.net
Dove Only,Unknown,casper.homeip.net
DownUnder BBS,Unknown,202.90.240.159
Dragon World BBS,Unknown,dwbbs.ddns.net
Dragonsweb Labs BBS,Synchronet,bbs.dragonsweb.org
Drakefire BBS,Unknown,bbs.drakefire.com
Dream Garden,Unknown,cd.csie.io
Dream Land BBS,Unknown,ccns.cc:3456
Dreamer's Place,Unknown,dreamers.place
Dreamland BBS,Unknown,104.174.3.6
Dreamline BBS,Unknown,din.asciiattic.com
Droidalverse TWGS,Unknown,204.111.226.188:99
DUAO BBS,Unknown,hermes.okyler.com
Dundarach BBS,Unknown,dundarach.tplinkdns.com
Dungeon BBS,Unknown,59.167.142.49:22
Dura-Europos,Unknown,dura-bbs.net:6359
Dynamite BBS (1),Unknown,dynamite.bbsing.com
Dynamite BBS (2),Synchronet,dynamite.synchronetbbs.org:513
Dyslexic Donkey,Unknown,dydo.erb.pw:1337
Eagle's Dare BBS,Unknown,bbsdoors.com
Eaglewing BBS,Image BBS,dantheman.freeddns.org:6400
Eat My Shorts! BBS,Unknown,ems-bbs.com
Echo Base BBS,Unknown,96.27.249.221
Echo Chamber BBS,Unknown,echochamber.zapto.org:3640
Eclipse BBS,Unknown,eclipsebbs.com
Efectolinux,Mystic,bbs.efectolinux.com
Eldritch Clockwork,Mystic,eldritchclockwork.net
Electraphysics,Unknown,142.11.212.221
Electronic Chicken BBS,Synchronet,bbs.electronicchicken.com
Elevator BBS,Unknown,162.212.158.202
Emerald Hill BBS,Unknown,bbs.emeraldhill.org
Emerald Valley,Unknown,bbs.emeraldvalley.net
EMU486,Unknown,bbs.emu486.net
Enchanted BBS,Unknown,47.38.20.227
End Of The Line BBS,Unknown,endofthelinebbs.com
ENiAC 2.0 BBS,Unknown,eniacv2.net:1337
Enigma BBS,Unknown,enigma-bbs.com
Enigma Echo,Synchronet,84.152.32.107:2323
Enlight BBS,Image BBS,enlight.hopto.org:6400
Enterprise BBS,Mystic,enterprisebbs.ddns.net:1701
Entropy BBS,Unknown,121.99.249.4
ERICADE Network,Unknown,the.ericade.net
Error 200 Tech BBS,Synchronet,bbs.error200.tech:1337
Error 404 (TWGS),Unknown,error404bbs.ddns.net:24
Error 404 BBS File Server,Unknown,error404bbs.ddns.net:513
Error 404 BBS Phone Book,Unknown,error404bbs.ddns.net:419
Escape To Other Worlds,Synchronet,etow.synchro.net
Eternal Domain BBS,Synchronet,bbs.eternaldomain.net
Ethernet Gateway,Unknown,ethernetgateway.com
Exoplanet,Unknown,exoplanetbbs.net
Extreme BBS,Unknown,bayvillewireless.com
Extricate BBS,Unknown,bbs.extricate.org
Eye of the Beholder,Unknown,fido.beholderbbs.org
Eye of the Storm,Unknown,on.the.net.nz
Fading Black,Unknown,23.95.146.28:8282
Faith Collapsing BBS,Synchronet,bbs.faithcollapsing.com:2323
Faker BBS,Enigma 1/2,thafaker.crabdance.com:8088
Family BBS,Unknown,familybbs.ddns.net
Fatcats BBS,Unknown,fatcatsbbs.com
FDD1,Unknown,fdd.one
Fennec BBS,Unknown,50.116.41.177
Fercho BBS,Synchronet,ferchobbs.ddns.net:2323
File Bank BBS,Synchronet,tfb-bbs.org
Files 4 Fun BBS,Synchronet,bbs.f4fbbs.com:2323
Fireball Express (VADV),Virtual Advanced,vadv.fireballex.com:2323
Fireside BBS,Synchronet,firesidebbs.com:23231
First Division,Unknown,158.174.185.101:1987
FlipperZero BBS,Synchronet,bbs.gglab.cloud:2323
FlupH BBS,Unknown,fluph.zapto.org
Fluxpod Information Exchange,Unknown,fix.no:24
FMRL,Searchlight,fmrl.throwbackbbs.com:2324
Foenix Rising (1),Unknown,192.184.90.222:256
Fool's Quarter BBS,Synchronet,fqbbs.synchro.net
Forem XE BBS,Unknown,foremxebbs.ddns.net:9999
Forgotten Memories,Unknown,dazexy.synology.me:52323
Fortress of Doom,Color 64,fodbbs.dyndns.org:6502
Forze BBS,Unknown,bbs.opicron.eu
Free Corner,Unknown,bbs.debonne.eu
Freeside BBS,Unknown,freeside.bbs.io
Freeway BBS,Unknown,freeway.vkradio.com
French Connection,Unknown,72.38.168.118:31023
Fria Bad BBS,Enigma 1/2,78.69.198.127:64128
Frozen Floppy BBS,Enigma 1/2,bbs.retrohack.se:64128
Frugal Computing BBS,Synchronet,frugalbbs.com:513
fTelnet Demo Server,Unknown,bbs.ftelnet.ca
Fuji Summit,Unknown,winnow.1q1.me
Funtopia,Mystic,funtopia.ddnss.eu:3023
Furry Refuge,Unknown,bbs.furryrefuge.com
Future World II,CNet DS2,fw2.cnetbbs.net:6800
Galactic Explorers TWGS,TWGS,galacticexplorers.servegame.com:22002
Galaxy 74 BBS,Unknown,galaxy74bbs.com
Game Master,Unknown,bbs.game-master.com
Gamenet BBS Network,Synchronet,gamenet.synchronetbbs.org
Gate BBS (Synchronet),Synchronet,thegateb.synchro.net
Gate BBS (WWIV),WWIV,thegateb.synchro.net:2424
GatorNet HQ BBS,Synchronet,gatornet.us
GCC-BBS,Unknown,gcc-bbs.com
GDOS BBS,Synchronet,gdos.synchro.net
Generation III Pot-D,Unknown,geniv.dyndns.org:150
Genetic-Point BBS,Unknown,g-point.tunk.org:500
Ghosts in the Machine,Unknown,ghostmachine.ddns.net:1717
GigaBite BBS,Unknown,bbs.gigabite.se
GlitchNet,Unknown,50.115.170.113
Global Chaos BBS,Unknown,globalchaosbbs.com
Global Village BBS,Synchronet,the.globalvillagebbs.net:2323
Goldmine Community Door Game Server,Synchronet,goldminedoors.com:2513
Goosenet BBS,Unknown,bbs.g00r00.com
Gridlock BBS,Synchronet,gridlock.synchro.net
Grimoire BBS,Unknown,grimoirebbs.sytes.net
"Grinches Realm, The",Unknown,tgr.freeddns.org
Ground Control BBS,Synchronet,gcbbs.net:2323
Ground Zero BBS,Synchronet,71.239.223.149:2323
Guardian of Forever,Synchronet,guardian.synchro.net
Guru BBS,Unknown,bbs.bajer.cz:32
Haciend El Bananas,Enigma 1/2,haciend.com:8821
Hackmeeting 0x1B BBS,Unknown,95.217.16.88:8888
Hagar's Helpline,Unknown,hagars.org.uk:24
Halcyon BBS,Unknown,halcyonbbs.scisweb.org
Halls of Valhalla BBS,Synchronet,hovalbbs.com:2333
Happyland,Unknown,citadel.dc540.org:23230
Harbor BBS,Unknown,96.30.192.92
Hard Drive Cafe,Unknown,hdcbbs.com
Hated Reality,Unknown,hatedreality.homeunix.net
Hawaii BBS Atari 8 Bit,Unknown,atari-bbs.zapto.org:8888
Hax0r's Palace,Unknown,telnet.unknownrealm.org
Heatwave,Color 64,heatwave.ddns.net:9640
Heights BBS,Unknown,heightsbbs.heightspc.net:6860
Herbies BBS II,Unknown,herbies-bbs.ddns.net
Herbies-BBS III,Synchronet,herbies-bbs.ddns.net:2424
HeXed BBS,Synchronet,hexedbbs.com:23999
Hidden BBS,Enigma 1/2,the-hidden.hopto.org:64128
Hidden Paradise,Unknown,hpbbs.dyndns.org
Hidden Paradise II,Synchronet,hpbbs.dyndns.org:2323
High Desert BBS,Image BBS,highdesertbbs.ddns.net:6400
Highernest TWGS,Unknown,199.244.48.171
HispaMSX BBS,Unknown,bbs.hispamsx.org
Hobbit Empire,Unknown,bbs.hobbitempire.net:6501
Hobbit Station BBS,Unknown,wfido.ru:1234
Hobby Line! BBS,Unknown,hobbylinebbs.com
Hohimer BBS,Mystic,mail.hohimer.org:1336
Hold Fast BBS,Synchronet,interzone.annexia.xyz:2323
Hologram Computing BBS,Synchronet,sbbs.hologramcomputing.net
Honey-At-Home,Unknown,31.133.0.38
Horizon BBS,Unknown,bbs.horizonbbs.org
Hotwire BBS,Unknown,hotwirebbs.dyndns.org:4800
House of Baud BBS,Enigma 1/2,houseofbaud.com:8888
Huanian Xiaoji,Unknown,literature.twbbs.io
HyNET BBS,Unknown,bbs.hyena.network
Hysteria BBS,Synchronet,bbs.retrorewind.ca
IB-BBS,Unknown,bbs.ibbs.be
Ice Castle BBS,Unknown,ice-castle-bbs.net
Ilefinian Castle,Unknown,bbs.elwynor.com
Imzadi Box,Unknown,box.imzadi.de
Inconsistency BBS,Synchronet,66.228.57.87:2323
Infinite Dream BBS,Unknown,aws1.fmerino.com.br
Infonet BBS,Synchronet,bbs.rclabs.com.br:2323
Inner Core,Synchronet,sbbs.ricin.io
Insane Asylum BBS,Synchronet,tiabbs.synchro.net
Insomnia,Synchronet,insomnia.synchronetbbs.org
Integrated Telecommunications Centre,Unknown,itcbbs.ddns.net:23000
Internetking's Tradewar 2002 Server,Unknown,tw.internetking.us
Interzone BBS,Unknown,bbs.interzone.cloud
Iowa Student Assc. BBS (ISCA),Unknown,bbs.iscabbs.com
IPTIA BBS (Synchronet),Synchronet,bbs2.ipingthereforeiam.com:2323
ISIS Unveiled,Unknown,70.123.70.30
ITBnet BBS,Unknown,bbs.itbnet.eu
Itchy Butt BBS (Color 64),Color 64,itchybutt.org:6502
Jamaica Joe's,Unknown,bbs.jamaicajoes.net:8011
JawnCon0x1 BBS,Enigma 1/2,157.245.141.84:8888
Joe's Computer BBS,Synchronet,joesbbs.com
"Jolly Roger BBS, The",Mystic,bbs.thejollyrogerbbs.com:8023
JRS Security,Unknown,www.jrs-security.com
JumpStart BBS,Unknown,www.exciter.ws
Jungle BBS (1),Unknown,junglebbs.com
Jungle BBS (2),Unknown,bbs.junglebbs.com
Jupiter,Unknown,jupiter.bbs.io
Kaypro BBS,Unknown,71.236.163.239
KCM BBS System,Synchronet,zahrl.ddns.net:2023
KD3net,Unknown,bbs.kd3.us
KD8HFX,Unknown,bbs.kd8hfx.net
KEEP BBS,Unknown,thekeep.net
Kernel Fortress,Unknown,kernelfortress.org
Kilobaud,Enigma 1/2,bbs.kilobaud.xyz:8888
Kilobyte,Unknown,24.166.43.233
Kingdom's End BBS (Synchronet),Synchronet,sbbs.kingdomsendbbs.net
Kirika BBS,Unknown,andcycle.idv.tw
KiwiMates,Unknown,96.231.233.47
Korenblom,Mystic,bbs.korenblom.nl
Kraaby Gamer BBS,Synchronet,kraaby.synchro.net
Kuehlbox,Unknown,kuehlbox.wtf
"Lab BBS, The",Synchronet,bbs.dicksonlabs.net:2325
Lake House BBS,Synchronet,lakehouse.lilpenguins.com:2333
Land of Frogs and Contemplation,Unknown,lofac.mintyfresh.love
Land of the Lost,Unknown,landofthelost.ca:2300
Landover BBS,Synchronet,landover.synchronetbbs.org
Last Rangers' BBS,Unknown,lastrangers.com
Leisure Time BBS,Synchronet,bbs.riddells.net:10023
Level 29,Unknown,bbs.fozztexx.com
Lexicon BBS (Image BBS),Image BBS,lexiconbbs.com:6400
Liane BBS,Unknown,bbs.vslib.cz
Lilac Community BBS,Unknown,lilacbbs.com
Liquid Digital,Unknown,98.212.225.126
Live Wire BBS,Synchronet,livewirebbs.com:1025
Local Yocal BBS,Unknown,localyocalbbs.com
Lofi BBS,Unknown,lofi.rip
Lopht BBS,Synchronet,lopht.hexedbbs.com:1337
Lord Raptor's Domain,Unknown,150.221.218.212
Lord.stabs.org,Unknown,lord.stabs.org
